g2,g3,g4,g1,g5,g6,g7,g8,Time
1.0747173,1.2190875,-0.29218653,0.4035478,-0.69213015,-0.023800949,-1.0662086000000002,0.20496354,0.06995
0.72658986,-1.2566389,-0.20811659,1.3859878,0.47417337,-1.468741,-0.37675837,0.37722248,0.16399999999999998
1.0701947,0.802696,0.99046606,1.1033325,-0.20147684,-1.1237682,-0.87890285,0.22867607,0.14500000000000002
1.042757,1.1129731,-0.5795403,1.0724776000000003,0.7571022,-1.2181084999999998,-0.23316243,-0.18704847,0.2845
1.1313536,-0.27805328,0.6937795,1.2654667,-0.14482298,-0.87601346,-0.30933449999999996,0.123135366,0.117
1.0081985,0.89904004,0.020541148000000002,1.1749816000000002,-0.25937477,-1.5196693000000001,-0.53942156,0.17508635,0.054349999999999996
1.1459767,-0.89086246,0.6434770000000001,1.1943046999999998,-0.57213265,-1.7020501000000001,-1.3253876,0.3160314,0.14500000000000002
1.1544676999999999,0.66297704,-0.8796898000000001,1.1963041,-0.0027261458,-0.91901034,-0.47441676,0.012025041499999998,0.01825
1.1775262,0.41895512,-0.5788941,1.0894983,-0.7157545999999999,-0.40210807,-0.21082494,0.29377857,0.01825
0.89456224,-0.9559513000000001,0.19933087,1.2739002000000001,-0.8121529000000001,-0.68869793,-0.34682816,0.5272852,0.16399999999999998
-0.93176454,-1.8650056000000002,-1.2921218,1.2194563,-1.0748302,-0.10371974,-1.0950063,0.9250033999999999,0.2845
1.0938259,0.6846281999999999,-0.12451965,1.21504,-0.7274725000000001,-0.57869375,-0.63311046,0.11243510000000001,0.054349999999999996
1.0809772,1.0042607,-0.27223554,1.0936487,-0.47911328,-1.0769556999999998,-0.6565379,0.051721446,0.054349999999999996
1.187432,0.63431245,0.028061693999999998,1.1947722,-0.6962615,-0.9016271,-0.250881,-0.07447445400000001,0.054349999999999996
-0.7888838,-0.80640095,1.2190113999999999,0.7107671,-0.8689353999999999,-0.0057392674,-0.8142517,1.1421686000000002,0.2845
