,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11
cell_4,False,True,False,False,True,True,False,True,True,True,True
cell_6,False,True,True,False,True,True,True,True,False,True,False
cell_9,False,False,False,False,False,True,False,False,True,True,True
cell_15,False,False,False,True,True,True,False,True,False,True,True
cell_19,False,False,True,False,False,True,True,True,False,False,True
cell_21,True,True,True,False,False,True,False,False,True,False,False
cell_22,False,True,True,True,True,False,True,True,False,False,True
cell_23,True,False,False,True,False,True,True,False,True,True,True
cell_24,True,False,False,True,False,False,True,True,True,True,False
cell_25,True,False,True,False,True,False,False,False,False,False,True
cell_27,True,False,False,True,True,False,False,True,True,True,True
cell_28,False,False,True,True,False,True,True,False,True,False,True
cell_36,False,False,False,False,False,False,False,True,True,False,True
cell_37,True,False,True,True,True,True,False,True,False,False,False
cell_39,False,False,False,True,True,False,False,False,True,True,True
cell_41,False,False,False,False,True,False,False,False,True,True,True
cell_48,True,False,False,True,False,False,True,True,False,True,True
cell_49,False,False,False,True,False,False,False,True,True,False,True
cell_53,False,True,False,True,True,True,True,True,True,True,True
cell_56,False,False,False,True,False,True,True,False,False,True,True
cell_58,True,True,False,False,True,True,True,True,True,False,True
cell_59,False,True,True,False,True,False,False,False,False,False,True
cell_60,True,True,True,True,False,True,True,False,False,False,True
cell_66,True,False,True,False,True,False,False,True,False,True,True
cell_71,True,False,False,False,True,True,False,True,True,True,True
cell_72,True,True,True,False,True,False,False,True,True,False,True
cell_73,True,False,True,False,True,True,True,True,True,True,True
cell_78,False,True,True,True,False,False,True,False,True,False,False
cell_79,True,False,True,False,True,False,False,True,True,False,True
cell_83,True,False,False,False,True,True,False,False,True,True,True
cell_87,True,True,True,True,True,True,False,False,True,False,True
cell_93,True,False,False,True,False,True,True,True,True,True,True
cell_95,False,True,True,True,True,True,False,False,False,True,False
cell_100,True,False,False,True,True,True,True,True,True,True,True
cell_103,False,False,True,True,True,True,True,False,False,True,True
cell_109,True,True,True,True,False,False,False,False,False,True,False
cell_114,False,True,True,False,False,True,False,False,False,False,True
cell_117,False,True,True,True,False,False,True,True,False,False,False
cell_118,True,False,True,True,True,False,True,True,False,False,True
cell_120,False,True,True,False,False,False,True,False,True,False,True
cell_123,False,False,False,True,False,True,True,False,True,True,True
cell_127,False,True,True,True,True,True,False,True,False,False,False
cell_133,True,True,True,False,True,True,True,False,False,False,False
cell_140,False,True,True,True,True,False,True,False,False,True,False
cell_144,True,False,True,False,False,True,True,True,False,False,True
cell_147,True,False,True,False,True,True,True,True,True,False,True
cell_152,True,False,True,True,True,False,False,False,True,False,False
cell_156,True,False,True,True,False,False,True,False,True,True,True
cell_157,True,False,True,True,False,True,False,True,True,True,True
