cell_0	0.33202624
cell_1	0.42281386
cell_2	0.92524886
cell_3	0.93778366
cell_4	0.33574554
cell_5	0.8566349
cell_6	0.85414296
cell_7	0.88067913
cell_8	0.9488071
cell_9	0.789547
cell_10	0.7385602
cell_11	0.70584154
cell_12	0.8664263000000001
cell_13	0.35977277
cell_14	0.9309113000000001
cell_15	0.7524633000000001
cell_16	0.79787487
cell_17	0.75077087
cell_18	0.7153165
cell_19	0.92452055
cell_20	0.8090006999999999
cell_21	0.92435306
cell_22	0.9102554
cell_23	0.69078773
cell_24	0.9616045
cell_25	0.037640005
cell_26	0.60267055
cell_27	0.03351699
cell_28	0.42133388
cell_29	0.9146556
cell_30	0.68613714
cell_31	0.8474067
cell_32	0.053873528
cell_33	0.9185790999999999
cell_34	0.94390917
cell_35	0.96124184
cell_36	0.52315664
cell_37	0.89769477
cell_38	0.93273157
cell_39	0.76070416
cell_40	0.95437694
cell_41	0.98010916
cell_42	0.9383876
cell_43	0.45586422
cell_44	0.8736693999999999
cell_45	0.9227844000000001
cell_46	0.5028785
cell_47	0.9516716000000001
cell_48	0.6741218000000001
cell_49	0.72916096
cell_50	0.4944081
cell_51	0.88078797
cell_52	0.80195856
cell_53	0.8966902
cell_54	0.40670133
cell_55	0.91068214
cell_56	0.33846366
cell_57	0.89219195
cell_58	0.9652328000000001
cell_59	0.8857025
cell_60	0.9147639999999999
cell_61	0.86907285
cell_62	0.13126079999999998
cell_63	0.34805232
cell_64	0.9573893
cell_65	0.49376276
cell_66	0.7944665
cell_67	0.9089146999999999
cell_68	0.5992221
cell_69	0.7765265
cell_70	0.89466876
cell_71	0.86933744
cell_72	0.84068877
cell_73	0.9356369000000001
cell_74	0.9023609
cell_75	0.91318995
cell_76	0.67939156
cell_77	0.88559985
cell_78	0.9158103000000001
cell_79	0.8523364999999999
cell_80	0.33708313
cell_81	0.92538345
cell_82	0.41362596
cell_83	0.573553
cell_84	0.7015383000000001
cell_85	0.9075287000000001
cell_86	0.9501206
cell_87	0.0
cell_88	0.92044175
cell_89	0.42010745
cell_90	0.9369267
cell_91	0.23646846
cell_92	0.12109765
cell_93	0.9435691999999999
cell_94	0.29569840000000003
cell_95	0.8378017
cell_96	0.6038834
cell_97	0.9706859
cell_98	0.14284913
cell_99	0.7806523
cell_100	0.8960841
cell_101	0.90984297
cell_102	0.9091777
cell_103	0.23256658
cell_104	0.9519991
cell_105	0.9143315000000001
cell_106	0.8857145000000001
cell_107	0.92897254
cell_108	0.5105699
cell_109	0.06670543599999999
cell_110	0.34781483
cell_111	0.6064198000000001
