g2,g3,g4,g1,g5,g6,g7,g8,PseudoTime
-0.95469797,-0.026915442,-0.14707257,0.109615386,1.8677753000000001,-0.97473645,0.04007905,0.62360835,0.4279519
-1.9461567,-0.6448722,-1.3492076000000002,-1.411728,1.9373398999999998,-0.9622845,-0.6862761,0.5587251,0.5222067
-0.79660624,0.15174939999999998,0.26068389999999997,-0.3650369,0.9302315000000001,-0.22734472,-0.51224345,1.1998718000000002,0.35982513
-1.0953888,-0.37267659999999997,0.28943297,0.17627911,1.900795,-1.4998586999999999,-0.08652881,0.5654278,0.4534037
-0.14097205,-0.49870735,-0.99206036,-1.3251297,-0.034534577000000004,-0.4646478,8.667922500000001e-05,1.2612733,0.3730358
0.9596756,1.0496413,-1.0263472,0.6443191,1.5915427,-0.45116827,-0.8071335,-0.08041496599999999,0.5171495
-1.3028593000000002,1.0343804,0.55540437,-0.580951,1.7439921000000003,-0.40837428,-0.5853813,0.4686263,0.44203082
0.90921676,1.076697,-0.29140374,-0.11771381,1.5491434,-1.093759,-0.98839027,0.26341113,0.48528649999999995
-0.30000252,-1.7939768,-0.092212215,-0.58268344,2.0108026999999997,-0.3613119,-0.77341187,0.26829776,0.47060812
0.9674775,1.0820206,-1.0549369,0.031354476,1.6381417999999999,-0.7963521,-1.8295069,-0.023395678,0.5522325
-1.1602062,-0.42215690000000006,-0.120659925,-0.4978112,1.8655406000000003,-0.89555556,-0.39289376,0.6963268,0.430421
0.7740199999999999,1.1537578000000002,0.29397547,-0.98022294,1.4464055,-1.5267249,-1.7635667000000002,0.4147594,0.5002369000000001
-0.35815468,-0.86176497,0.28387246,0.45242998,1.6826371,-0.31857014,0.21271335,0.8430687,0.4375991
1.0111546999999999,1.0921586,-0.48061073,-0.5580484,1.5464854,-0.3919083,-0.9762129,0.08496189,0.5108242999999999
-1.5890117,-1.0390936,-0.33498259999999996,-0.7084372,1.9169063999999998,-0.70699954,-1.3462318000000002,0.60860103,0.50717926
-1.1011077,-0.20562033,0.7612281999999999,-1.0438812,0.11249281,-1.0359392,0.18323503,1.2471731000000001,0.35972372
-1.5953685,-0.07816203,0.8401675,-0.32613692,1.9105578999999997,-1.7369044999999999,-0.34440994,0.5434869999999999,0.46133274
-0.16279644,0.6830799,0.09719144,-1.0018373999999999,1.9019907999999999,-1.2725347,-1.0272364999999999,0.40392873,0.4576298
-2.2159617000000003,-1.8206593,-0.0068999375,0.038804527000000005,1.8657647000000002,-0.6353766,-0.8698667999999999,0.6897161,0.52343684
